,word,frequency
0,yesterday,1
1,we,3
2,celebrate,1
3,pavit's,1
4,first,5
5,birthday,2
6,at,12
7,my,2
8,favourite,1
9,place,7
10,@dhaba1986,1
11,",",2
12,nehru,1
13,#dilsefoodie,10
14,#food,19
15,#baltimeat,1
16,#dhaba1986,1
17,#nehruplace,1
18,happy,3
19,meri,1
20,jaan,1
21,@pavitdua,1
22,#pavitdua,1
23,#birthday,1
24,bhai,1
25,match,2
26,kon,1
27,jeetega,1
28,????,1
29,india,1
30,or,7
31,newzealand???,1
32,kya,1
33,lag,1
34,raha,1
35,hai,4
36,???,2
37,#momos,1
38,#streetfood,6
39,#icc,1
40,#worldcup,1
41,best,2
42,malabar,1
43,parotta,1
44,mathews,1
45,"cafe,",1
46,rk,1
47,puram,1
48,#southindian,2
49,#parotta,1
50,can,1
51,you,9
52,guess,1
53,the,59
54,#breakfast,3
55,murari,1
56,chaat,1
57,muradabad,1
58,#chaat,1
59,#muradabad,1
60,diwali,4
61,to,32
62,all,6
63,from,4
64,dua,1
65,family,1
66,and,54
67,dilsefoodie,1
68,team,2
69,ğŸ™ğŸ»,1
70,hum,3
71,hamesha,1
72,har,1
73,tyohar,1
74,pe,2
75,aise,1
76,kuch,1
77,logo,1
78,ko,4
79,bhul,1
80,jaate,1
81,jo,1
82,actually,1
83,humare,1
84,parivaar,1
85,ka,1
86,hissa,1
87,lekin,1
88,shayad,1
89,unhe,2
90,apni,2
91,khushiyo,1
92,mai,2
93,shamil,1
94,nahi,1
95,karte.,1
96,jab,1
97,baat,1
98,kar,1
99,rahe,1
100,ek,1
101,healthy,1
102,ki,1
103,kyu,1
104,na,1
105,bhi,1
106,shaamil,1
107,kare,1
108,iss,1
109,ğŸ˜Š.,1
110,wishing,1
111,a,63
112,very,1
113,#pistachio,1
114,#happydiwali2023,1
115,#chandnichowk,1
116,#californiapistachios,1
117,#pistachios,1
118,#americanpistachiosindia,1
119,#americanpistachios,1
120,#ad,1
121,home,3
122,cooked,2
123,palak,1
124,wala,1
125,meat,2
126,with,19
127,roomali,1
128,roti,1
129,#meat,1
130,#nonveg,1
131,bangalore's,1
132,have,2
133,north,1
134,indian,2
135,food,4
136,@rajwadi_bangalore,1
137,#bangalorefood,1
138,#northindianfood,3
139,beef,10
140,barbacoa,1
141,quesadillas,1
142,ğŸ¤¤,3
143,ingredients,5
144,for,32
145,barbacoa:,1
146,1kg,2
147,chuck,1
148,cheek,1
149,1,20
150,cup,7
151,stock,1
152,1/2,5
153,apple,1
154,cider,1
155,vinegar,2
156,4,7
157,tspns,2
158,cumin,1
159,chipotle,1
160,peppers,2
161,in,39
162,adobo,1
163,sauce,7
164,juice,1
165,lime,1
166,cinnamon,1
167,stick,1
168,bay,1
169,leaves,1
170,3,4
171,cloves,2
172,of,43
173,garlic,16
174,fresh,6
175,coriander,1
176,2,13
177,tbspn,2
178,olive,12
179,oil,5
180,tspn,1
181,oregano,2
182,kosher,1
183,salt,5
184,cheddar,1
185,cheese,15
186,tortillas,1
187,enjoy,1
188,ğŸ‘ŒğŸ¼,1
189,follow,20
190,us:,20
191,â¡ï¸,20
192,@foodycheff,20
193,more,13
194,ğŸ˜‹,10
195,ğŸ¥°,10
196,ğŸ“·:,10
197,@dansfoodforthought,1
198,burger,4
199,hot,2
200,dog,1
201,ğŸ¤©,2
202,@grill.zeiten,1
203,15,3
204,minute,1
205,recipes,1
206,days,1
207,part,2
208,|,1
209,chicken,5
210,teriyaki,2
211,skewers,3
212,ğŸ˜,1
213,only,2
214,370,2
215,calories,3
216,whopping,1
217,40g,1
218,protein!,1
219,is,19
220,so,3
221,easy,1
222,make,5
223,every,1
224,bite,1
225,these,2
226,were,1
227,little,1
228,piece,1
229,heaven,1
230,macros,1
231,per,16
232,portion,1
233,40gp,1
234,/,2
235,19gf,1
236,8gc,1
237,serves:,1
238,shopping,1
239,list,1
240,âœï¸,1
241,-,17
242,5x,1
243,"thighs,",1
244,diced,3
245,tbsp,3
246,soy,2
247,tsp,5
248,dark,1
249,2x,1
250,honey,2
251,white,1
252,rice,2
253,method,1
254,mix,6
255,marinade,3
256,"together,",1
257,slice,3
258,into,3
259,chunks,1
260,then,8
261,least,2
262,20,2
263,mins,3
264,but,1
265,longer,1
266,better.,1
267,onto,1
268,air,3
269,fryer,1
270,on,7
271,200c,2
272,8,2
273,"mins,",2
274,"flip,",1
275,brush,1
276,over,5
277,remaining,2
278,fry,1
279,another,2
280,7,1
281,mins.,1
282,serve,3
283,veg!,1
284,@veryhungrygreek,1
285,tenders,1
286,lagiğŸ‘ŒğŸ»,1
287,bahan:,1
288,tepung,2
289,kering;,1
290,5-7sdm,1
291,terigu,1
292,1sdm,1
293,baking,3
294,powder,3
295,1/2sdm,3
296,onion,6
297,cayenne,1
298,pepper,6
299,lada,1
300,bubuk,1
301,glaze:,1
302,kecap,1
303,asin,1
304,bawang,1
305,putih,1
306,mentega,1
307,chili,2
308,flakes,1
309,madu,1
310,@coookiesyumm,1
311,salami,2
312,burrata,2
313,sandwich,2
314,â€¢,25
315,seeded,1
316,baguette,1
317,roasted,3
318,tomato,7
319,calabrian,1
320,spread,3
321,genoa,1
322,sweet,1
323,cherry,1
324,peperoncini,3
325,arugula,1
326,@owen.han,1
327,potato,3
328,pops,1
329,try,2
330,butter,5
331,pops!,1
332,theyâ€™re,2
333,super,1
334,simple,2
335,take,1
336,no,3
337,time,2
338,cook.,1
339,perfectly,1
340,crispy,1
341,fluffy.,1
342,great,1
343,as,4
344,"snack,",1
345,starter,1
346,side,1
347,ğŸ§„,4
348,peel,1
349,cube,1
350,large,5
351,potatoes,2
352,boil,1
353,until,10
354,fork,1
355,"tender,",1
356,drain,1
357,ğŸ¥–,4
358,add,26
359,boiled,1
360,bowl,3
361,season,1
362,1tsp,1
363,each,2
364,"granules,",1
365,granules,2
366,paprika.,1
367,&,3
368,taste,4
369,mash,1
370,"smooth,",1
371,4tbsp,1
372,cornflour,1
373,"thick,",1
374,firm,1
375,dough,1
376,forms,1
377,(add,1
378,flour,1
379,desired,1
380,consistency),1
381,roll,1
382,"balls,",1
383,your,18
384,air-fryer,3
385,spray,1
386,air-fry,1
387,@,2
388,15-20,1
389,golden,2
390,"crispy,",1
391,shake,2
392,regularly,1
393,meanwhile,1
394,by,5
395,adding,1
396,100g,1
397,handful,2
398,parsley.,1
399,microwave,1
400,30,1
401,secs,1
402,melted,3
403,puffs,1
404,"bowl,",2
405,cover,1
406,toss,1
407,straight,1
408,away,1
409,pour,1
410,any,1
411,@thisisplanetfood,2
412,lasagneğŸ˜,1
413,if,3
414,fancy,1
415,quick,1
416,hassle,1
417,free,4
418,lasagne,4
419,need,3
420,this,10
421,version.,1
422,key,2
423,using,2
424,pasta,11
425,sheets.,1
426,they,2
427,cook,7
428,much,3
429,quicker,2
430,than,3
431,dried,1
432,meaning,1
433,tasty,1
434,ready,1
435,under,1
436,25,3
437,two,2
438,pots,1
439,wash!,1
440,serves,1
441,ğŸ‡®ğŸ‡¹start,1
442,making,1
443,bolognese,1
444,saucepan,1
445,(we,2
446,used,2
447,750g,1
448,pork,2
449,mince),1
450,ğŸadd,1
451,serving,4
452,spoons,1
453,"air-fryer,",1
454,removing,1
455,grill,1
456,ğŸ‡®ğŸ‡¹cover,1
457,sheets,2
458,(fresh,1
459,dried),1
460,ğŸnow,1
461,spoon,2
462,bechamel,2
463,ğŸ‡®ğŸ‡¹repeat,1
464,x4,1
465,(or,1
466,"more,",1
467,depending,1
468,how,1
469,many,1
470,layers,1
471,youâ€™d,1
472,like),1
473,ğŸbuild,1
474,top,5
475,layer,5
476,"sheets,",1
477,good,2
478,mozzarella),1
479,ğŸ‡®ğŸ‡¹sprinkle,1
480,basil,3
481,150c,1
482,ğŸserve,1
483,salad,1
484,"bread,",1
485,bellissimo!,1
486,in-n-out/,1
487,bettyâ€™s,1
488,fakeaway,2
489,next,2
490,level,1
491,ğŸ¤¤ğŸ”ğŸ”¥,1
492,press,1
493,patty,1
494,an,6
495,absolute,2
496,game,1
497,changer.,1
498,washing,1
499,up,3
500,needed!,1
501,"burger,",1
502,is:,1
503,x,3
504,brioche,1
505,bun,1
506,120g,1
507,extra,1
508,lean,1
509,95%,1
510,fat,2
511,mince,1
512,(weighed,1
513,raw),1
514,50g,1
515,20g,1
516,lettuce,1
517,10g,5
518,pickles,2
519,sauce:,1
520,mayonnaise,2
521,5g,1
522,american,1
523,mustard,1
524,10ml,1
525,alongside,1
526,some,4
527,chips,1
528,(frozen,1
529,self-cut),1
530,"veg,",1
531,youâ€™ve,1
532,got,1
533,yourself,1
534,delicious,2
535,"meal,",1
536,less,1
537,ğŸ™Œ,1
538,@equalution,1
539,cheesy,1
540,bread,3
541,dip!,1
542,recipe,1
543,â¬‡ï¸,1
544,dip,1
545,must,1
546,appetizer,1
547,get,1
548,together!,1
549,itâ€™s,1
550,soo,1
551,good!,1
552,ğ‘°ğ’ğ’ˆğ’“ğ’†ğ’…ğ’Šğ’†ğ’ğ’•ğ’”:,1
553,heads,2
554,block,1
555,cream,2
556,1/2c,2
557,bag,2
558,mozzarella,6
559,shaved,1
560,parmesan,7
561,1/3c,1
562,chopped,4
563,green,2
564,2t,1
565,italian,1
566,parsley,3
567,1t,1
568,rosemary,1
569,ğ‘¹ğ’ğ’‚ğ’”ğ’•ğ’†ğ’…,2
570,ğ‘®ğ’‚ğ’“ğ’ğ’Šğ’„:,1
571,chop,1
572,tops,1
573,off,1
574,aluminum,1
575,foil,1
576,"oil,",2
577,bake,3
578,375f,4
579,1hr,1
580,ğ‘®ğ’‚ğ’“ğ’ğ’Šğ’„,1
581,ğ‘«ğ’Šğ’‘,1
582,softened,1
583,squeeze,1
584,out,1
585,half,1
586,"parmesan,",1
587,"onions,",1
588,"mayo,",1
589,"rosemary,",1
590,well,2
591,dish,1
592,rest,3
593,20min,1
594,till,3
595,@bbqfriend,1
596,lasagna!,1
597,inspired,1
598,@laurent.dagenais,1
599,lasagna,1
600,small,2
601,carrots,1
602,peeled,1
603,finely,3
604,minced,1
605,ribs,1
606,celery,1
607,3/4,2
608,lb,2
609,ground,2
610,paste,2
611,24,1
612,oz,2
613,passata,2
614,water,2
615,sprigs,1
616,rinds,1
617,optional,1
618,ricotta,5
619,egg,1
620,1/3,1
621,grated,3
622,1/4,1
623,s&p,1
624,preheat,1
625,oven,2
626,pan,1
627,medium,1
628,"heat,",1
629,once,1
630,vegetables,1
631,pinch,1
632,salt.,1
633,4-5,1
634,minutes,3
635,softened.,1
636,pork.,1
637,break,1
638,fully,1
639,brown.,2
640,minutes.,2
641,"next,",2
642,passata.,1
643,jar,1
644,vigorously,1
645,sauce.,1
646,"lastly,",1
647,rinds.,1
648,simmer,1
649,"parsley,",1
650,"cheese,",2
651,"egg,",1
652,"salt,",1
653,cheese.,1
654,combined,1
655,set,2
656,aside.,1
657,assemble.,1
658,"dish,",1
659,thin,1
660,"sauce,",1
661,single,1
662,pasta.,5
663,few,2
664,dollops,1
665,mixture.,1
666,evenly.,1
667,"then,",1
668,repeat,1
669,layering,1
670,process,1
671,twice.,1
672,when,2
673,finished,1
674,"layers,",1
675,lasagna.,1
676,25-30,1
677,remove,1
678,let,1
679,20-25,1
680,before,1
681,serving.,1
682,lasgna,1
683,plate,1
684,garnish,1
685,basil.,1
686,enjoy!,1
687,cooking_with_kian,1
688,@taylorswift,1
689,frenzy,1
690,has,4
691,reached,1
692,all-time,1
693,high.,1
694,@eater,1
695,just,2
696,released,1
697,comprehensive,1
698,map,1
699,tay,1
700,tayâ€™s,1
701,favorite,1
702,restaurants,3
703,that,2
704,sheâ€™s,1
705,recently,1
706,frequented.,1
707,â€˜swiftonomicsâ€™,1
708,shaking,1
709,restaurant,6
710,scene,1
711,leading,1
712,seeing,1
713,viral,1
714,numbers.,1
715,swift,1
716,hits,1
717,includeâ€¦,1
718,ğŸ£,1
719,nobu,1
720,fifty,1
721,seven,1
722,ğŸ‘•,1
723,polo,1
724,bar,1
725,ğŸ±,1
726,koi,1
727,ny,1
728,ğŸ”¤,1
729,abc,1
730,cocina,1
731,ğŸš«,1
732,do,2
733,not,1
734,disturb,1
735,ğŸ”,1
736,waverly,1
737,inn,1
738,ğŸ,1
739,via,1
740,carota,2
741,#taylorswift,1
742,#swifties,1
743,#swiftonomics,1
744,#traviskelce,1
745,#newyork,1
746,#nyc,2
747,#restaurant,3
748,#restaurantindustry,1
749,#resy,1
750,legendary,1
751,steak,2
752,joint,1
753,@peterlugersteakhouse,1
754,finally,1
755,opened,3
756,las,1
757,vegas,1
758,week.,1
759,what,2
760,might,1
761,be,7
762,impressive,1
763,itself,1
764,sheer,1
765,amount,2
766,dry-aged,1
767,steaks,1
768,it,6
769,site.,1
770,dry,1
771,aging,1
772,room,2
773,around,1
774,"3,200",1
775,supersized,1
776,cuts,1
777,valued,1
778,$1,2
779,million!,1
780,oceanâ€™s,1
781,eleven,1
782,heist,1
783,anyone?,1
784,ğŸ¥·ğŸ»,1
785,ğŸ¥©ğŸ’°ğŸ°,1
786,#steak,1
787,#steakhouse,1
788,#peterluger,1
789,#lasvegas,1
790,connecticutâ€™s,1
791,own,1
792,@darbarindia_,1
793,cultural,2
794,gem,1
795,signature,1
796,quesadilla!?,1
797,ğŸŒ¶ï¸,1
798,ğŸ¤¯,1
799,ultimate,1
800,fusion?,1
801,#diwali,1
802,#indianfood,3
803,#india,1
804,#quesadilla,1
805,#mexican,1
806,#mexicanfood,1
807,#connecticut,1
808,trick,1
809,treat?,1
810,ğŸƒğŸ°,1
811,@thejohnnycakes,1
812,brings,1
813,spiky,1
814,next-level,1
815,trickery,1
816,#dessert,4
817,#dessertporn,3
818,#cakestagram,1
819,#cakesofinstagram,1
820,#isitacake,1
821,#netflix,1
822,#baking,2
823,#halloween,1
824,#trickortreat,1
825,after,2
826,years,1
827,"service,",1
828,one,3
829,most,2
830,"disruptive,",1
831,iconic,1
832,renowned,1
833,momofuku,3
834,will,5
835,its,2
836,last,1
837,meal,1
838,nov.,1
839,5,3
840,announcement,1
841,david,2
842,chang.,1
843,while,1
844,nyc,1
845,michelin-two-star,1
846,may,1
847,"leaving,",1
848,chang,1
849,hinted,1
850,something,1
851,new,3
852,come.,1
853,"regardless,",1
854,greatly,1
855,missed.,1
856,drop,1
857,eulogy,1
858,below,1
859,ğŸ¤µğŸ¤µâ€â™€ï¸ğŸª¦ğŸ’,1
860,#momofuku,1
861,#davigchang,1
862,#korean,1
863,#koreanrestaurant,1
864,#newyorkcity,2
865,@mcdonalds,1
866,now,1
867,offering,1
868,friesevery,1
869,friday,1
870,end,1
871,three,1
872,year,1
873,ğŸŸ,1
874,â€œfree,1
875,fries,1
876,fridaysâ€,1
877,offered,1
878,purchase,1
879,mobile,1
880,app,1
881,go,1
882,12/31/23,1
883,#tgif,1
884,#mcdonalds,1
885,#fries,1
886,#frenchfries,1
887,nycâ€™s,1
888,in-demand,1
889,"restaurant,",1
890,carbone,2
891,debut,1
892,private,1
893,november.,1
894,privato,1
895,@majorfoodgroup,1
896,members-only,1
897,zzâ€™s,1
898,club,2
899,manhattan,1
900,west.,1
901,60-,1
902,seat,1
903,dining,1
904,available,1
905,founding,1
906,members,2
907,who,1
908,paid,1
909,"$50,000",1
910,application,1
911,fee,1
912,their,1
913,"$10,000",2
914,annual,2
915,fee.,2
916,regular,1
917,pay,1
918,"$20,000",1
919,membership,1
920,perk?,1
921,apparently,1
922,@mariocarbone,1
923,â€˜s,1
924,chefs,1
925,guests,1
926,â€œwhatever,1
927,wishâ€,1
928,48,1
929,hours,1
930,notice.,1
931,whoâ€™s,1
932,throwing,1
933,down?,1
934,ğŸ’µğŸ,1
935,#carbone,1
936,#carbonenyc,1
937,#privateclub,1
938,#italianfood,3
939,@casadonnamiami,1
940,arrived,1
941,style,1
942,miami,2
943,combination,1
944,â€œitalian,1
945,dolce,1
946,vitaâ€,1
947,meets,2
948,â€œold,2
949,hollywoodâ€,1
950,havana,1
951,glamorâ€,1
952,ğŸ˜,1
953,first-ever,1
954,collaboration,1
955,between,1
956,grutman,1
957,tao,1
958,group,1
959,hospitality.,1
960,weekend,1
961,hosting,1
962,biggest,1
963,names.,1
964,was,2
965,designed,1
966,architect,1
967,@kenfulk,1
968,.,62
969,landmark,1
970,mediterranean,1
971,revival,1
972,building,1
973,1926,1
974,womenâ€™s,1
975,adds,1
976,old-world,1
977,charm.,1
978,#restaurants,1
979,#hospitality,1
980,#miami,1
981,#miamibeach,1
982,#southbeach,1
983,#florida,1
984,rainbow.,1
985,ban,3
986,rainbow,1
987,ğŸŒˆâŒ,1
988,ğŸ¤”california,1
989,becomes,1
990,state,1
991,us,1
992,use,1
993,alternatives,1
994,commonly,1
995,found,2
