,word,frequency
996,"cereals,",1
997,sodas,1
998,candies.,1
999,had,1
1000,become,1
1001,know,1
1002,â€œthe,1
1003,skittles,1
1004,banâ€,1
1005,prohibits,1
1006,"manufacture,",1
1007,sale,6
1008,distribution,1
1009,brominated,1
1010,vegetable,1
1011,potassium,1
1012,"bromate,",1
1013,propylparaben,1
1014,red,1
1015,dye,1
1016,"3,",1
1017,@skittles,1
1018,think,1
1019,move?,1
1020,#california,1
1021,#candy,1
1022,#skittles,1
1023,kicks,1
1024,cake,1
1025,ğŸ˜¯ğŸ‘ŸğŸ‚,1
1026,jordan,1
1027,@jeffrubyscincinnati,1
1028,chef,1
1029,eric,1
1030,clark,1
1031,dylan,1
1032,jones,1
1033,masterpiece.,1
1034,tag,1
1035,sneaker,1
1036,head,1
1037,needs,1
1038,ğŸ‘Ÿ,1
1039,ğŸ¥,1
1040,@nicekicks,1
1041,#air,1
1042,#airjordan,1
1043,#nike,1
1044,#nikeshoes,1
1045,#nikeair,1
1046,#desserts,3
1047,#cakedecorating,1
1048,#cakedesign,1
1049,#cakeart,1
1050,issa,1
1051,snack.,1
1052,#desifood,2
1053,#foodie,10
1054,#foodphotography,6
1055,#foodporn,9
1056,#foodblogger,9
1057,#foodstagram,8
1058,#instafood,8
1059,#foodlover,5
1060,#homemade,9
1061,#yummy,10
1062,#foodnaut,10
1063,#foodiesofinstagram,3
1064,#delicious,7
1065,#indianfoodbloggers,2
1066,#foodies,5
1067,#desikhana,1
1068,#foodtalkindia,1
1069,#gharkakhana,1
1070,#healthyfood,4
1071,#tasty,7
1072,#indianstreetfood,1
1073,#desi,1
1074,#homemadefood,1
1075,"eat,",1
1076,would,1
1077,sad,1
1078,waste,1
1079,opportunity,1
1080,eat,1
1081,badly.,1
1082,#sandwich,2
1083,#lunch,4
1084,#sandwiches,2
1085,#burger,3
1086,#pizza,4
1087,#cheese,3
1088,#sandwichlover,2
1089,#sandwichesofinstagram,2
1090,#bread,1
1091,#coffee,3
1092,#dinner,5
1093,#salad,2
1094,let's,1
1095,love,1
1096,pizza,2
1097,â¤ï¸â¤ï¸,1
1098,#pizzalover,1
1099,#pizzatime,1
1100,#delivery,2
1101,#pasta,3
1102,#pizzeria,1
1103,#pizzalovers,1
1104,#pizzaria,1
1105,#love,4
1106,#instagood,5
1107,#italy,1
1108,#pizzanapoletana,2
1109,#pizzas,1
1110,"sip,",2
1111,hooray!!!,1
1112,#virginmojito,1
1113,#mojito,1
1114,#mojitos,1
1115,#drinks,1
1116,#cocktails,1
1117,#mint,1
1118,#drink,1
1119,#summer,1
1120,#lemonade,1
1121,#bhfyp,2
1122,#summerdrinks,1
1123,#mojitomocktail,1
1124,#yumyum,1
1125,#instapicture,1
1126,#refreshinglygood,1
1127,#theperfectweather,1
1128,#mocktailparties,1
1129,#cjrfoodnote,1
1130,#icedchillers,1
1131,#happyhourswithfriends,1
1132,#thursday,1
1133,#citrusmint,1
1134,#tbcspecial,1
1135,#mocktails,1
1136,combine,1
1137,"flavors,",1
1138,turns,1
1139,orchestra..,1
1140,especially,1
1141,true,1
1142,amazing,1
1143,@pzzabox,1
1144,which,1
1145,visited,1
1146,today,1
1147,ğŸ˜ğŸ˜,1
1148,#zingyzest,2
1149,#follow,1
1150,#like,1
1151,#photooftheday,1
1152,#picoftheday,1
1153,#foodgasm,4
1154,#cooking,1
1155,#instadaily,1
1156,#instagram,1
1157,#healthy,1
1158,news,1
1159,alert:,1
1160,hakka,1
1161,noodles,1
1162,renamed,1
1163,deen,1
1164,dayal,1
1165,upadhyay,1
1166,sewaiyyan...,1
1167,ğŸ¤£ğŸ¤£ğŸ¤£,1
1168,#noodles,1
1169,#ramen,1
1170,#chinesefood,1
1171,#asianfood,1
1172,#noodle,1
1173,#japanesefood,1
1174,#noodlesoup,1
1175,#chicken,1
1176,#ramennoodles,1
1177,#spicy,1
1178,#homecooking,1
1179,there's,1
1180,"real,",1
1181,genuine,1
1182,"moment,",1
1183,involves,1
1184,enjoying,1
1185,sizable,1
1186,chole-bhature,1
1187,!!!,1
1188,#cholebhature,1
1189,#chole,1
1190,#bhature,1
1191,#punjabifood,1
1192,#cholekulche,1
1193,#delhifood,1
1194,#delhi,1
1195,#streetfoodindia,1
1196,#panipuri,1
1197,#golgappe,1
1198,sandwiches,1
1199,are,1
1200,wonderful.,1
1201,don't,1
1202,plate!....,1
1203,saying,1
1204,#delhiblogger,2
1205,#delhifoodie,3
1206,#,1
1207,stressed,1
1208,spelled,1
1209,backwards,1
1210,desserts,1
1211,#cake,1
1212,#chocolate,2
1213,#sweet,2
1214,#icecream,2
1215,#pastry,1
1216,#sweets,1
1217,#cakes,1
1218,#sweettooth,2
1219,#bakery,1
1220,#cookies,1
1221,#birthdaycake,1
1222,i,10
1223,followed,1
1224,heart,1
1225,led,1
1226,me,2
1227,here,1
1228,ğŸ¥ºğŸ¥º,1
1229,#gelato,1
1230,#icecreamlover,1
1231,#blackpink,1
1232,#milkshake,1
1233,#yum,1
1234,non,3
1235,parlo,1
1236,di,52
1237,pizze,1
1238,ma,4
1239,questa,5
1240,mangiata,1
1241,qualche,4
1242,tempo,1
1243,fa,1
1244,la,26
1245,ricordo,1
1246,ancora,1
1247,quanto,1
1248,era,1
1249,buona.,1
1250,Ã¨,13
1251,sophia,1
1252,loren,1
1253,della,5
1254,pizzeria,1
1255,rosticceria,1
1256,s.,2
1257,antonio,1
1258,situata,1
1259,egidio,1
1260,del,4
1261,monte,1
1262,albino,1
1263,provincia,1
1264,salerno.,1
1265,fanno,1
1266,una,14
1267,ruota,1
1268,carro,1
1269,"classica,",1
1270,cornicione,1
1271,basso,1
1272,quasi,1
1273,"assente,",1
1274,impasto,1
1275,leggero,1
1276,e,75
1277,saporito,2
1278,che,6
1279,sparisce,1
1280,bocca,3
1281,come,4
1282,incanto,1
1283,lascia,1
1284,spazio,1
1285,alla,7
1286,bontÃ ,1
1287,degli,2
1288,ingredienti.,1
1289,questi,5
1290,sono,2
1291,alta,2
1292,qualitÃ ,3
1293,molti,1
1294,km.,1
1295,0,1
1296,prodotti,1
1297,direttamente,1
1298,dai,1
1299,proprietari,1
1300,campagna.,1
1301,"pomodorini,",1
1302,"rucola,",1
1303,fior,1
1304,latte,2
1305,"agerola,",1
1306,bacon,1
1307,affumicato,1
1308,cotto,1
1309,"vapore,",1
1310,scaglie,1
1311,bufala,1
1312,stagionata,1
1313,salsiccia,2
1314,paesana,1
1315,sbriciolata,2
1316,creano,2
1317,combo,1
1318,magica,1
1319,ed,5
1320,subito,1
1321,festa,1
1322,il,31
1323,palato!,1
1324,bello,1
1325,scovare,1
1326,posticini,1
1327,poco,3
1328,"pubblicizzati,",1
1329,spartani,1
1330,essenziali,1
1331,puntano,1
1332,sulla,2
1333,"concretezza,",1
1334,ci,1
1335,stato,1
1336,piÃ¹,1
1337,volte,1
1338,posso,1
1339,dire,1
1340,garanzia!,1
1341,ğŸ¤¤ğŸ˜‹,10
1342,#jammgnam,10
1343,#jammgnamfood,10
1344,questo,7
1345,periodo,1
1346,caldo,1
1347,inizia,1
1348,farsi,1
1349,sentire,1
1350,quindi...,1
1351,oggi,9
1352,mangio,8
1353,queste,1
1354,tagliatelle,1
1355,con,16
1356,"tonno,",1
1357,succo,2
1358,limone,2
1359,"prezzemolo,",1
1360,fatte,1
1361,belle,1
1362,sciuÃ¨,2
1363,semplici,2
1364,fresche,1
1365,dal,3
1366,gusto,3
1367,ricco!,1
1368,procedimento:,6
1369,prima,5
1370,cosa,2
1371,mettete,3
1372,lâ€™acqua,1
1373,sul,1
1374,fuoco.,1
1375,padella,11
1376,mettere,1
1377,"l'aglio,",2
1378,l'olio,3
1379,"extravergine,",1
1380,peperoncino,7
1381,prezzemolo.,1
1382,fare,4
1383,soffriggere,2
1384,minuto,4
1385,successivamente,1
1386,aggiungere,2
1387,un,20
1388,po',4
1389,d'acqua,3
1390,"sale,",2
1391,sempre,3
1392,attenzione,1
1393,seccare,1
1394,troppo.,1
1395,quando,4
1396,manca,1
1397,cottura,2
1398,delle,3
1399,"tagliatelle,",1
1400,scolarle,1
1401,tuffarle,1
1402,nella,5
1403,col,1
1404,condimento.,1
1405,togliere,1
1406,l'aglio.,1
1407,tonno,1
1408,saltare,2
1409,tutto,5
1410,aggiungendo,4
1411,mezzo,2
1412,limone.,1
1413,#tonno,1
1414,#limone,1
1415,#prezzemolo,1
1416,#caldo,1
1417,meravigliosi,2
1418,tradizionali,1
1419,spaghetti,4
1420,partenopei,1
1421,soffritto,3
1422,napoletano,1
1423,('o,1
1424,suffritt),1
1425,fatto,3
1426,regola,1
1427,d'arte,1
1428,mio,1
1429,macellaio,1
1430,"fiducia,",1
1431,chiamato,1
1432,cosÃ¬,1
1433,perchÃ©,2
1434,pezzi,1
1435,carne,2
1436,vengono,1
1437,soffritti,1
1438,nello,1
1439,strutto.,1
1440,da,2
1441,vecchia,1
1442,tradizione,1
1443,interiora,1
1444,maiale,1
1445,"(fegato,",1
1446,"polmone,",1
1447,"milza,",1
1448,"cuore,",1
1449,trachea),1
1450,crema,2
1451,"peperoni,",1
1452,sugo,2
1453,molto,1
1454,piccante,3
1455,immancabili,1
1456,foglie,1
1457,alloro.,1
1458,piatto,6
1459,antiche,1
1460,tradizioni,1
1461,radicato,1
1462,cultura,1
1463,"napoletana,",1
1464,mangiandolo,1
1465,fai,1
1466,viaggio,1
1467,altre,1
1468,"epoche,",1
1469,"essenziale,",1
1470,duro,1
1471,puro,1
1472,ti,5
1473,trasporta,1
1474,nel,4
1475,mito!,1
1476,#napoli,1
1477,#cibonapoletano,1
1478,#soffrittonapoletano,1
1479,strozzapreti,1
1480,boscaiola,1
1481,bianca,2
1482,funghi,2
1483,"porcini,",1
1484,pizzico,1
1485,panna.,1
1486,fresca,1
1487,condimento,4
1488,si,4
1489,amalgamano,1
1490,previsti,1
1491,momenti,1
1492,piacere!,2
1493,antiaderente,1
1494,extravergine,4
1495,l'aglio,3
1496,"(sedano,",1
1497,cipolla),1
1498,fate,8
1499,rosolare,2
1500,fino,2
1501,doratura.,1
1502,unite,4
1503,continuate,1
1504,"cottura,",1
1505,sfumare,1
1506,vino,2
1507,bianco,2
1508,aggiungete,9
1509,pepe.,1
1510,spellare,1
1511,"salsiccia,",1
1512,sbriciolatela,1
1513,bene,2
1514,unitela,1
1515,al,7
1516,portando,1
1517,cottura.,2
1518,panna,1
1519,mescolare,1
1520,bene.,1
1521,pentola,3
1522,bollire,2
1523,abbondante,2
1524,acqua,3
1525,"salata,",1
1526,buttate,1
1527,scolatela,1
1528,"dente,",1
1529,aggiungetela,1
1530,mantecare,1
1531,saltando,1
1532,dovere,1
1533,tenendo,1
1534,cremoso,1
1535,tutto.,2
1536,dopo,1
1537,le,10
1538,promiscue,1
1539,gozzoviglie,1
1540,pasquali,1
1541,fatti,1
1542,pomodorini,1
1543,freschi...,1
1544,faccio,1
1545,detox,1
1546,qualitÃ !,1
1547,secondo,1
1548,meraviglioso,1
1549,coniglio,3
1550,paesano,1
1551,ben,1
1552,insaporito,1
1553,piace,1
1554,me!,1
1555,sua,2
1556,bella,3
1557,tenace,1
1558,saporita,1
1559,esplode,1
1560,rende,1
1561,vortice,1
1562,rapisce,1
1563,primo,1
1564,morso!,1
1565,bagno,1
1566,fredda,1
1567,spremuto,1
1568,poi,3
1569,lasciato,1
1570,pezzi.,1
1571,lasciate,3
1572,ammollo,1
1573,paio,1
1574,"d'ore,",1
1575,scolate,3
1576,asciugate,1
1577,coniglio.,1
1578,scaldare,1
1579,"burro,",1
1580,fatelo,1
1581,circa,2
1582,minuti,3
1583,parte.,2
1584,sfumate,1
1585,"bianco,",1
1586,cipolla,1
1587,"tritata,",1
1588,aglio,2
1589,tritato,2
1590,"finemente,",1
1591,rosmarino,1
1592,salvia,1
1593,tritati.,1
1594,cuocere,3
1595,ora,1
1596,mezza,1
1597,"circa,",1
1598,man,1
1599,mano,1
1600,"serve,",1
1601,fine,2
1602,tritato.,1
1603,meravigliosa,1
1604,mista,2
1605,"cavolfiore,",2
1606,filetti,3
1607,alici,5
1608,nere,4
1609,itrane,4
1610,@ficacci_olive.,1
1611,contraddizione,1
1612,"gusti,",1
1613,delicatezza,1
1614,sfrontatezza,1
1615,"alici,",1
1616,l'imprevedibilitÃ ,1
1617,maestositÃ ,1
1618,nere.,1
1619,diciamo,1
1620,alle,3
1621,contraddizioni,1
1622,diversitÃ ,1
1623,piattume,1
1624,generale!,1
1625,ingredienti,3
1626,persone:,2
1627,400,2
1628,gr.,3
1629,cavolfiore,3
1630,200,2
1631,spicchio,4
1632,d'aglio,2
1633,80,2
1634,parmigiano,2
1635,reggiano,1
1636,prezzemolo,2
1637,olio,2
1638,pulite,1
1639,riducetelo,1
1640,piccole,1
1641,cimette.,1
1642,portate,1
1643,bollore,1
1644,colma,1
1645,"d'acqua,",1
1646,salate,1
1647,tuffateci,1
1648,cimette,1
1649,cavolfiore.,1
1650,10,2
1651,anche,2
1652,"frattempo,",1
1653,affettare,1
1654,finemente,1
1655,farlo,1
1656,giro,2
1657,d'olio,2
1658,extravergine.,1
1659,"acciughe,",1
1660,se,2
1661,vi,1
1662,piace.,1
1663,"soffriggere,",1
1664,quindi,2
1665,mestolo,2
1666,volta,1
1667,"cotti,",1
1668,trasferiteli,1
1669,resto,1
1670,saltate,2
1671,brevemente,1
1672,terminate,1
1673,"nere,",1
1674,manciata,1
1675,spolverata,1
1676,polvere;,1
1677,altro,2
1678,po'.,1
1679,servite,1
1680,piacere,1
1681,d'oliva,1
1682,crudo.,1
1683,respiriamo,1
1684,l'aria,1
1685,viviamo,1
1686,aspettando,1
1687,primavera,1
1688,cantava,1
1689,marina,1
1690,"rei,",1
1691,ecco,1
1692,"qua,",1
1693,quadro,1
1694,pieno,1
1695,colori,1
1696,sapori...,1
1697,"farfalle,",1
1698,zucchine,4
1699,"pancetta,",1
1700,"risboccia,",1
1701,rinasce...,1
1702,finalmente,1
1703,nuovo,1
1704,primavera!,1
1705,tagliamo,2
1706,pancetta,3
1707,pezzetti.,1
1708,rondelle,1
1709,quattro,1
1710,mettiamole,1
1711,rosoliamo,1
1712,filo,1
1713,olio.,1
1714,croccante,1
1715,togliamola,1
1716,dalla,2
1717,"padella,",1
1718,lasciando,1
1719,suo,1
1720,"grasso,",1
1721,mettiamo,2
1722,uno,1
1723,aglio.,1
1724,aggiungiamo,3
1725,precedentemente,2
1726,tagliate.,1
1727,facciamole,1
1728,"rosolare,",1
1729,frattempo,1
1730,caliamo,1
1731,togliamo,1
1732,"lâ€™aglio,",1
1733,pancetta.,2
1734,scoliamo,1
1735,dente,1
1736,uniamola,1
1737,necessario,1
1738,bicchiere,1
1739,infine,1
1740,mantechiamo,1
1741,cucchiaio,1
1742,formaggio,1
1743,spalmabile.,1
1744,intrigante,1
1745,puttanesca.,1
1746,"no,",1
1747,'na,1
1748,"malaparola,",1
1749,strepitose,1
1750,@ficacci_olive,1
1751,capperi,3
1752,"pantelleria,",1
1753,pomodori,3
1754,"pelati,",1
1755,piccanti,2
1756,sotto,3
1757,prendono,1
1758,collo,1
1759,costringono,1
1760,provare,1
1761,gustoso,1
1762,g,3
1763,pelati,2
1764,pugnetto,1
1765,dâ€™oliva,1
1766,versate,1
1767,"l'olio,",1
1768,modo,1
1769,grosso.,1
1770,leggermente,1
1771,insaporire,1
1772,"dissalate,",1
1773,facendole,1
1774,sciogliere,1
1775,aiutandovi,1
1776,legno.,1
1777,punto,1
1778,spezzettati,1
1779,dissalati,1
1780,sciacquati.,1
1781,intanto,1
1782,"l'acqua,",1
1783,salatela,1
1784,cuocete,1
1785,gli,1
1786,dente.,1
1787,togliete,1
1788,lo,1
1789,salsa,1
1790,sarÃ ,1
1791,ristretta.,1
1792,sia,1
1793,pronto,1
1794,intere,1
1795,mescolate.,1
1796,regolate,1
1797,sale.,1
1798,"pasta,",1
1799,versatela,1
1800,fiamma,1
1801,aderire,1
1802,l'ormai,1
1803,celebre,1
1804,originale,1
1805,#fioccodineve,1
1806,#pasticceria,1
1807,napoletana,1
1808,#poppella,1
1809,1920.,1
1810,arrivata,1
1811,ormai,2
1812,terza,1
1813,"generazione,",1
1814,ciro,1
1815,poppella,1
1816,2015,1
1817,crea,1
1818,superba,1
1819,brioscina,1
1820,stracolma,1
1821,leggera,1
1822,base,1
1823,pecora,1
1824,fresco.,1
1825,imposta,1
1826,delizia,1
1827,tra,1
1828,migliori,1
1829,dolci,1
1830,partenopei...,1
1831,mamm,1
1832,ro,1
1833,carmn,1
1834,quant',1
1835,buon!,1
1836,#dolce,1
1837,#napoletano,1
1838,#pasticceriapoppella,1
